BU_Info,Journey,Channel,Affiliate,Affiliate_base,Customer_type
ATP,30,Cart,1067 hp,1067 hp,ATP_trial
ATP,29,Landing Page,1357 hp,1357 hp,ATP_trial
ATP,28,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,27,Email,105 dell,105 dell,ATP_trial
ATP,26,Product,885 asus,885 asus,ATP_trial
ATP,25,Cart,662 acer,662 acer,ATP_trial
ATP,24,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,23,NGM,hp_all,1067 hp,ATP_trial
ATP,22,Email,hp_all,1357 hp,ATP_trial
ATP,21,Product,non_hp,714 lenovo,ATP_trial
ATP,20,Cart,non_hp,105 dell,ATP_trial
ATP,19,Landing Page,non_hp,885 asus,ATP_trial
ATP,18,NGM,non_hp,662 acer,ATP_trial
ATP,17,Email,non_hp,1348 samsung,ATP_trial
ATP,16,Cart,1647 hp,1647 hp,ATP_trial
ATP,15,Landing Page,1937 hp,1937 hp,ATP_trial
ATP,14,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,13,Email,105 dell,105 dell,ATP_trial
ATP,12,Product,885 asus,885 asus,ATP_trial
ATP,11,Cart,662 acer,662 acer,ATP_trial
ATP,10,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,9,NGM,hp_all,1647 hp,ATP_trial
ATP,8,Email,hp_all,1937 hp,ATP_trial
ATP,7,Product,non_hp,715 lenovo,ATP_trial
ATP,6,Cart,non_hp,106 dell,ATP_trial
ATP,5,Landing Page,non_hp,886 asus,ATP_trial
ATP,4,NGM,non_hp,663 acer,ATP_trial
ATP,3,Email,non_hp,1349 samsung,ATP_trial
ATP,2,Cart,2227 hp,2227 hp,ATP_trial
ATP,1,Landing Page,2517 hp,2517 hp,ATP_trial
ATP,0,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-1,Email,105 dell,105 dell,ATP_trial
ATP,-2,Product,885 asus,885 asus,ATP_trial
ATP,-3,Cart,662 acer,662 acer,ATP_trial
ATP,-4,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-5,NGM,hp_all,2227 hp,ATP_trial
ATP,-6,Email,hp_all,2517 hp,ATP_trial
ATP,-7,Product,non_hp,716 lenovo,ATP_trial
ATP,-8,Cart,non_hp,107 dell,ATP_trial
ATP,-9,Landing Page,non_hp,887 asus,ATP_trial
ATP,-10,NGM,non_hp,664 acer,ATP_trial
ATP,-11,Email,non_hp,1350 samsung,ATP_trial
ATP,-12,Cart,2807 hp,2807 hp,ATP_trial
ATP,-13,Landing Page,3097 hp,3097 hp,ATP_trial
ATP,-14,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-15,Email,105 dell,105 dell,ATP_trial
ATP,-16,Product,885 asus,885 asus,ATP_trial
ATP,-17,Cart,662 acer,662 acer,ATP_trial
ATP,-18,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-19,NGM,hp_all,2807 hp,ATP_trial
ATP,-20,Email,hp_all,3097 hp,ATP_trial
ATP,-21,Product,non_hp,717 lenovo,ATP_trial
ATP,-22,Cart,non_hp,108 dell,ATP_trial
ATP,-23,Landing Page,non_hp,888 asus,ATP_trial
ATP,-24,NGM,non_hp,665 acer,ATP_trial
ATP,-25,Email,non_hp,1351 samsung,ATP_trial
ATP,-26,Cart,3387 hp,3387 hp,ATP_trial
ATP,-27,Landing Page,3677 hp,3677 hp,ATP_trial
ATP,-28,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-29,Email,105 dell,105 dell,ATP_trial
ATP,-30,Product,885 asus,885 asus,ATP_trial
ATP,-31,Cart,662 acer,662 acer,ATP_trial
ATP,-32,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-33,NGM,hp_all,3387 hp,ATP_trial
ATP,-34,Email,hp_all,3677 hp,ATP_trial
ATP,-35,Product,non_hp,718 lenovo,ATP_trial
ATP,-36,Cart,non_hp,109 dell,ATP_trial
ATP,-37,Landing Page,non_hp,889 asus,ATP_trial
ATP,-38,NGM,non_hp,666 acer,ATP_trial
ATP,-39,Email,non_hp,1352 samsung,ATP_trial
ATP,-40,Cart,3967 hp,3967 hp,ATP_trial
ATP,-41,Landing Page,4257 hp,4257 hp,ATP_trial
ATP,-42,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-43,Email,105 dell,105 dell,ATP_trial
ATP,-44,Product,885 asus,885 asus,ATP_trial
ATP,-45,Cart,662 acer,662 acer,ATP_trial
ATP,-46,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-47,NGM,hp_all,3967 hp,ATP_trial
ATP,-48,Email,hp_all,4257 hp,ATP_trial
ATP,-49,Product,non_hp,719 lenovo,ATP_trial
ATP,-50,Cart,non_hp,110 dell,ATP_trial
ATP,-51,Landing Page,non_hp,890 asus,ATP_trial
ATP,-52,NGM,non_hp,667 acer,ATP_trial
ATP,-53,Email,non_hp,1353 samsung,ATP_trial
ATP,-54,Cart,4547 hp,4547 hp,ATP_trial
ATP,-55,Landing Page,4837 hp,4837 hp,ATP_trial
ATP,-56,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-57,Email,105 dell,105 dell,ATP_trial
ATP,-58,Product,885 asus,885 asus,ATP_trial
ATP,-59,Cart,662 acer,662 acer,ATP_trial
ATP,-60,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-61,NGM,hp_all,4547 hp,ATP_trial
ATP,-62,Email,hp_all,4837 hp,ATP_trial
ATP,-63,Product,non_hp,720 lenovo,ATP_trial
ATP,-64,Cart,non_hp,111 dell,ATP_trial
ATP,-65,Landing Page,non_hp,891 asus,ATP_trial
ATP,-66,NGM,non_hp,668 acer,ATP_trial
ATP,-67,Email,non_hp,1354 samsung,ATP_trial
ATP,-68,Cart,5127 hp,5127 hp,ATP_trial
ATP,-69,Landing Page,5417 hp,5417 hp,ATP_trial
ATP,-70,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-71,Email,105 dell,105 dell,ATP_trial
ATP,-72,Product,885 asus,885 asus,ATP_trial
ATP,-73,Cart,662 acer,662 acer,ATP_trial
ATP,-74,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-75,NGM,hp_all,5127 hp,ATP_trial
ATP,-76,Email,hp_all,5417 hp,ATP_trial
ATP,-77,Product,non_hp,721 lenovo,ATP_trial
ATP,-78,Cart,non_hp,112 dell,ATP_trial
ATP,-79,Landing Page,non_hp,892 asus,ATP_trial
ATP,-80,NGM,non_hp,669 acer,ATP_trial
ATP,-81,Email,non_hp,1355 samsung,ATP_trial
ATP,-82,Cart,5707 hp,5707 hp,ATP_trial
ATP,-83,Landing Page,5997 hp,5997 hp,ATP_trial
ATP,-84,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-85,Email,105 dell,105 dell,ATP_trial
ATP,-86,Product,885 asus,885 asus,ATP_trial
ATP,-87,Cart,662 acer,662 acer,ATP_trial
ATP,-88,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-89,NGM,hp_all,5707 hp,ATP_trial
ATP,-90,Email,hp_all,5997 hp,ATP_trial
ATP,-91,Product,non_hp,722 lenovo,ATP_trial
ATP,-92,Cart,non_hp,113 dell,ATP_trial
ATP,-93,Landing Page,non_hp,893 asus,ATP_trial
ATP,-94,NGM,non_hp,670 acer,ATP_trial
ATP,-95,Email,non_hp,1356 samsung,ATP_trial
ATP,-96,Cart,6287 hp,6287 hp,ATP_trial
ATP,-97,Landing Page,6577 hp,6577 hp,ATP_trial
ATP,-98,NGM,714 lenovo,714 lenovo,ATP_trial
ATP,-99,Email,105 dell,105 dell,ATP_trial
ATP,-100,Product,885 asus,885 asus,ATP_trial
ATP,-101,Cart,662 acer,662 acer,ATP_trial
ATP,-102,Landing Page,1348 samsung,1348 samsung,ATP_trial
ATP,-103,NGM,hp_all,6287 hp,ATP_trial
ATP,-104,Email,hp_all,6577 hp,ATP_trial
ATP,-105,Product,non_hp,723 lenovo,ATP_trial
ATP,-106,Cart,non_hp,114 dell,ATP_trial
ATP,-107,Landing Page,non_hp,894 asus,ATP_trial
ATP,-108,NGM,non_hp,671 acer,ATP_trial
ATP,-109,Email,non_hp,1357 samsung,ATP_trial
